SYSCALL(args) 		 = return
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AB0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_coreservices.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_coreservices.dylib\0", 0x7FFEE4BAA4E0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_coreservices.dylib\0", 0x7FFEE4BAA960, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_coreservices.dylib\0", 0x7FFEE4BAA940, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_coreservices.dylib\0", 0x7FFEE4BAADC0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = 0 0
getattrlist("/usr/lib/swift/libsystem_coreservices.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_coreservices.dylib\0", 0x7FFEE4BAA510, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_coreservices.dylib\0", 0x7FFEE4BAA990, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_darwin.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_darwin.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_darwin.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_darwin.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_darwin.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_darwin.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libsystem_darwin.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_darwin.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_dnssd.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_dnssd.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_dnssd.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_dnssd.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_dnssd.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_dnssd.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libsystem_dnssd.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_dnssd.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_featureflags.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_featureflags.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_featureflags.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_featureflags.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_featureflags.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAA910, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAAD90, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AB0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_featureflags.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6B0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAA4E0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAA960, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAA940, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAADC0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = 0 0
getattrlist("/usr/lib/swift/libsystem_featureflags.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6E0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAA510, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_featureflags.dylib\0", 0x7FFEE4BAA990, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_info.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_info.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_info.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_info.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_info.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_info.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libsystem_info.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_info.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_m.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_m.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_m.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_m.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libsystem_m.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_m.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libsystem_m.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libsystem_m.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
